Date,pr
20-10-2010,0.847736143
21-10-2010,0.814093236
22-10-2010,0.8081088
23-10-2010,0.814994364
24-10-2010,0.828573897
25-10-2010,0.886957257
26-10-2010,0.831089434
27-10-2010,0.828701318
28-10-2010,0.668554013
29-10-2010,0.824043212
30-10-2010,0.773629325
31-10-2010,0.751339843
01-11-2010,0.780805686
02-11-2010,0.819211413
03-11-2010,0.781690022
04-11-2010,0.844229764
05-11-2010,0.814130421
06-11-2010,0.807383166
07-11-2010,0.794706835
08-11-2010,0.806536169
09-11-2010,0.801128151
10-11-2010,0.793054695
11-11-2010,0.776103966
12-11-2010,0.764422808
13-11-2010,0.752722657
14-11-2010,0.806349474
15-11-2010,0.740293784
16-11-2010,0.891202715
17-11-2010,0.788199238
18-11-2010,0.821962783
19-11-2010,0.811399367
20-11-2010,0.792568218
21-11-2010,0.756079126
22-11-2010,0.793988397
23-11-2010,0.787112193
24-11-2010,0.797068569
25-11-2010,0.718817262
26-11-2010,0.744368335
27-11-2010,0.742425681
28-11-2010,0.844025551
29-11-2010,0.848032615
30-11-2010,0.784065615
01-12-2010,0.701511466
02-12-2010,0.721082504
03-12-2010,0.684740385
04-12-2010,0.779662192
05-12-2010,0.790554196
06-12-2010,0.778012392
07-12-2010,0.777984438
08-12-2010,0.74534454
09-12-2010,0.803193752
10-12-2010,0.878916447
11-12-2010,0.797231493
12-12-2010,0.786225483
13-12-2010,0.780521271
14-12-2010,0.796850562
15-12-2010,0.777571903
16-12-2010,0.802386186
17-12-2010,0.792603414
18-12-2010,0.765116809
19-12-2010,0.733891961
20-12-2010,0.821802464
21-12-2010,0.809875194
22-12-2010,0.801328528
23-12-2010,0.812830971
24-12-2010,0.810893768
25-12-2010,0.789486735
26-12-2010,0.820035127
27-12-2010,0.836293952
28-12-2010,0.777487877
29-12-2010,0.774257793
30-12-2010,0.784659497
31-12-2010,0.723308402
01-01-2011,0.742632133
02-01-2011,0.775319483
03-01-2011,0.760870811
04-01-2011,0.709738905
05-01-2011,0.767761561
06-01-2011,0.740738413
07-01-2011,0.767553079
08-01-2011,0.753787422
09-01-2011,0.738262247
10-01-2011,0.785407488
11-01-2011,0.759486734
12-01-2011,0.948236164
13-01-2011,0.801664339
14-01-2011,0.764928229
15-01-2011,0.776314523
16-01-2011,0.783625585
17-01-2011,0.809339647
18-01-2011,0.801524171
19-01-2011,0.743727117
20-01-2011,0.791250742
21-01-2011,0.788914814
22-01-2011,0.789741686
23-01-2011,0.775901848
24-01-2011,0.786067574
25-01-2011,0.799453537
26-01-2011,0.789757609
27-01-2011,0.772841805
28-01-2011,0.816450091
29-01-2011,0.791816921
30-01-2011,0.778002944
31-01-2011,0.76749227
01-02-2011,0.718880801
02-02-2011,0.843905531
03-02-2011,0.814192423
04-02-2011,0.766421704
05-02-2011,0.836661799
06-02-2011,0.962679792
07-02-2011,0.782382161
08-02-2011,0.760324207
09-02-2011,0.796001809
10-02-2011,0.785581546
11-02-2011,0.824771753
12-02-2011,0.783721495
13-02-2011,0.810348491
14-02-2011,0.821227076
15-02-2011,0.760895855
16-02-2011,0.79824837
17-02-2011,0.797240951
18-02-2011,0.761950719
19-02-2011,0.740879768
20-02-2011,0.802267396
21-02-2011,0.814950344
22-02-2011,0.803320229
23-02-2011,0.825338766
24-02-2011,0.826028559
25-02-2011,0.794460477
26-02-2011,0.801329782
27-02-2011,0.766985444
28-02-2011,0.766031023
01-03-2011,0.842092928
02-03-2011,0.842092928
03-03-2011,0.733517361
04-03-2011,0.740866676
05-03-2011,0.806189022
06-03-2011,0.7823464
07-03-2011,0.771399194
08-03-2011,0.834731276
09-03-2011,0.901485925
10-03-2011,0.769599718
11-03-2011,0.858378003
12-03-2011,0.779406398
13-03-2011,0.899799954
14-03-2011,0.972835254
15-03-2011,0.776734268
16-03-2011,0.872027711
17-03-2011,0.81877438
18-03-2011,0.897864378
19-03-2011,0.710222718
20-03-2011,0.746537854
21-03-2011,0.741343579
22-03-2011,0.839431145
23-03-2011,0.884716964
24-03-2011,0.866042528
25-03-2011,0.865188261
26-03-2011,0.874257109
27-03-2011,0.861594403
28-03-2011,0.854662094
29-03-2011,0.860444676
30-03-2011,0.866342004
31-03-2011,0.817332026
01-04-2011,0.876135543
02-04-2011,0.885669984
03-04-2011,0.856648542
04-04-2011,0.823273608
05-04-2011,0.677503701
06-04-2011,0.855483033
07-04-2011,0.843125393
08-04-2011,0.85410529
09-04-2011,0.868482014
10-04-2011,0.857094063
11-04-2011,0.869748443
12-04-2011,0.839267177
13-04-2011,0.851178664
14-04-2011,0.797805503
15-04-2011,0.876370231
16-04-2011,0.900153062
17-04-2011,0.87195008
18-04-2011,0.872899805
19-04-2011,0.855192523
20-04-2011,0.858406985
21-04-2011,0.863877217
22-04-2011,0.89238969
23-04-2011,0.855875535
24-04-2011,0.851411209
25-04-2011,0.864418686
26-04-2011,0.857841421
27-04-2011,0.858115143
28-04-2011,0.832173173
29-04-2011,0.8242571
30-04-2011,0.745779818
01-05-2011,0.81388986
02-05-2011,0.790805587
03-05-2011,0.824827121
04-05-2011,0.870088583
05-05-2011,0.742983182
06-05-2011,0.908930871
07-05-2011,0.749738708
08-05-2011,0.842231757
09-05-2011,0.922853272
10-05-2011,0.89668912
11-05-2011,0.909454157
12-05-2011,0.906748169
13-05-2011,0.727500994
14-05-2011,0.827109511
15-05-2011,0.90673182
16-05-2011,0.664373461
17-05-2011,0.73814712
18-05-2011,0.877486695
19-05-2011,0.866953735
20-05-2011,0.933631351
21-05-2011,0.854558578
22-05-2011,0.884016425
23-05-2011,0.897885697
24-05-2011,0.917299971
25-05-2011,0.891940325
26-05-2011,0.794239008
27-05-2011,0.890093582
28-05-2011,0.88901741
29-05-2011,0.893417532
30-05-2011,0.886492571
31-05-2011,0.861390845
01-06-2011,0.83968883
02-06-2011,0.865551758
03-06-2011,0.850968426
04-06-2011,0.863569291
05-06-2011,0.763140494
06-06-2011,0.689144126
07-06-2011,0.862308837
08-06-2011,0.923717274
09-06-2011,0.81285752
10-06-2011,0.903544495
11-06-2011,0.853467034
12-06-2011,0.859135744
13-06-2011,0.889009971
14-06-2011,0.889530663
15-06-2011,0.861384727
16-06-2011,0.850728444
17-06-2011,0.880340814
18-06-2011,0.879181361
19-06-2011,0.856097353
20-06-2011,0.852953758
21-06-2011,0.898024114
22-06-2011,0.797809254
23-06-2011,0.878937841
24-06-2011,0.864511673
25-06-2011,0.834633911
26-06-2011,0.873840128
27-06-2011,0.841296436
28-06-2011,0.856689346
29-06-2011,0.869771618
30-06-2011,0.86980578
01-07-2011,0.760795275
02-07-2011,0.776170758
03-07-2011,0.852220647
04-07-2011,0.89481582
05-07-2011,0.906941406
06-07-2011,0.798575851
07-07-2011,0.877615374
08-07-2011,0.699969008
09-07-2011,0.891572593
10-07-2011,0.852423929
11-07-2011,0.889107273
12-07-2011,0.833178615
13-07-2011,0.88633925
14-07-2011,0.865248672
15-07-2011,0.858339567
16-07-2011,0.855953018
17-07-2011,0.87541509
18-07-2011,0.900139544
19-07-2011,0.915727073
20-07-2011,0.890532709
21-07-2011,0.890669999
22-07-2011,0.892635025
23-07-2011,0.872552329
24-07-2011,0.853677728
25-07-2011,0.783487592
26-07-2011,0.863565746
27-07-2011,0.864363803
28-07-2011,0.837814359
29-07-2011,0.808088442
30-07-2011,0.806885842
31-07-2011,0.807164438
01-08-2011,0.79129386
02-08-2011,0.806163937
03-08-2011,0.813639179
04-08-2011,0.819807532
05-08-2011,0.869313584
06-08-2011,0.797255096
07-08-2011,0.810947136
08-08-2011,0.825414745
09-08-2011,0.75196167
10-08-2011,0.85981451
11-08-2011,0.854868899
12-08-2011,0.821056796
13-08-2011,0.827649808
14-08-2011,0.837211948
15-08-2011,0.810175158
16-08-2011,0.780791993
17-08-2011,0.776727124
18-08-2011,0.851398012
19-08-2011,0.839939851
20-08-2011,0.849151295
21-08-2011,0.838002839
22-08-2011,0.830168786
23-08-2011,0.818829453
24-08-2011,0.800223555
25-08-2011,0.807993185
26-08-2011,0.81575689
27-08-2011,0.797317791
28-08-2011,0.779333029
29-08-2011,0.774221463
30-08-2011,0.763615375
31-08-2011,0.76325577
01-09-2011,0.777190133
02-09-2011,0.773021488
03-09-2011,0.75940444
04-09-2011,0.782943874
05-09-2011,0.699481549
06-09-2011,0.719750509
07-09-2011,0.7660329
08-09-2011,0.840281569
09-09-2011,0.839175534
10-09-2011,0.840750602
11-09-2011,0.822435052
12-09-2011,0.767280733
13-09-2011,0.784273947
14-09-2011,0.752027572
15-09-2011,0.74852649
16-09-2011,0.744859412
17-09-2011,0.740196462
18-09-2011,0.726410645
19-09-2011,0.721601748
20-09-2011,0.765267028
21-09-2011,0.759817744
22-09-2011,0.714649247
23-09-2011,0.758704167
24-09-2011,0.725438829
25-09-2011,0.74155154
26-09-2011,0.758276387
27-09-2011,0.751729245
28-09-2011,0.724944802
29-09-2011,0.763247279
30-09-2011,0.73627478
01-10-2011,0.757660335
02-10-2011,0.765130723
03-10-2011,0.718387012
04-10-2011,0.786480991
05-10-2011,0.802235829
06-10-2011,0.793569117
07-10-2011,0.777829122
08-10-2011,0.780617934
09-10-2011,0.748242031
10-10-2011,0.790904292
11-10-2011,0.802025046
12-10-2011,0.733679618
13-10-2011,0.769772629
14-10-2011,0.757861987
15-10-2011,0.785324147
16-10-2011,0.798316475
17-10-2011,0.784505459
18-10-2011,0.740618508
19-10-2011,0.72038036
20-10-2011,0.757370759
21-10-2011,0.947689105
22-10-2011,0.727918553
23-10-2011,0.742100397
24-10-2011,0.728872431
25-10-2011,0.784178403
26-10-2011,0.79584124
27-10-2011,0.693293824
28-10-2011,0.742623398
29-10-2011,0.77531936
30-10-2011,0.762424293
31-10-2011,0.971946731
01-11-2011,0.817654382
02-11-2011,0.768497165
03-11-2011,0.746181931
04-11-2011,0.741143903
05-11-2011,0.748923378
06-11-2011,0.750318068
07-11-2011,0.755880836
08-11-2011,0.718736396
09-11-2011,0.719466795
10-11-2011,0.748021779
11-11-2011,0.799457418
12-11-2011,0.749879367
13-11-2011,0.814534998
14-11-2011,0.729498805
15-11-2011,0.860578287
16-11-2011,0.769829813
17-11-2011,0.737228392
18-11-2011,0.684978775
19-11-2011,0.801966677
20-11-2011,0.889189318
21-11-2011,0.969420059
22-11-2011,0.906859804
23-11-2011,0.750664418
24-11-2011,0.788331794
25-11-2011,0.776483249
26-11-2011,0.757567931
27-11-2011,0.74170391
28-11-2011,0.73968477
29-11-2011,0.719119361
30-11-2011,0.756220413
01-12-2011,0.712541544
02-12-2011,0.707049
03-12-2011,0.874571243
04-12-2011,0.768876408
05-12-2011,0.726578481
06-12-2011,0.757564889
07-12-2011,0.694846067
08-12-2011,0.806572846
09-12-2011,0.662759026
10-12-2011,0.70789852
11-12-2011,0.774821723
12-12-2011,0.793413671
13-12-2011,0.784538292
14-12-2011,0.903638687
15-12-2011,0.679529408
16-12-2011,0.742038404
17-12-2011,0.76406289
18-12-2011,0.767899347
19-12-2011,0.735029696
20-12-2011,0.727249838
21-12-2011,0.784090633
22-12-2011,0.740203015
23-12-2011,0.78633793
24-12-2011,0.754663141
25-12-2011,0.74839678
26-12-2011,0.786656616
27-12-2011,0.747320754
28-12-2011,0.793250167
29-12-2011,0.740809432
30-12-2011,0.72766816
31-12-2011,0.724677548
01-01-2012,0.687401467
02-01-2012,0.771716836
03-01-2012,0.75004609
04-01-2012,0.756050154
05-01-2012,0.720258651
06-01-2012,0.680389435
07-01-2012,0.704242585
08-01-2012,0.876704129
09-01-2012,0.7988247
10-01-2012,0.959390497
11-01-2012,0.813291
12-01-2012,0.672516125
13-01-2012,0.695880739
14-01-2012,0.7054029
15-01-2012,0.744526628
16-01-2012,0.684883006
17-01-2012,0.715735219
18-01-2012,0.765883016
19-01-2012,0.755741735
20-01-2012,0.709851497
21-01-2012,0.746874059
22-01-2012,0.75222327
23-01-2012,0.740861949
24-01-2012,0.793870604
25-01-2012,0.805625472
26-01-2012,0.789194303
27-01-2012,0.730313804
28-01-2012,0.76651743
29-01-2012,0.691503414
30-01-2012,0.772298463
31-01-2012,0.812092277
01-02-2012,0.809452847
02-02-2012,0.796913365
03-02-2012,0.784752138
04-02-2012,0.758420166
05-02-2012,0.84420589
06-02-2012,0.82523286
07-02-2012,0.820781858
08-02-2012,0.812262181
09-02-2012,0.808043393
10-02-2012,0.822788967
11-02-2012,0.806755727
12-02-2012,0.79039934
13-02-2012,0.75629504
14-02-2012,0.780535912
15-02-2012,0.770832457
16-02-2012,0.728865504
17-02-2012,0.768148187
18-02-2012,0.760355465
19-02-2012,0.699644352
20-02-2012,0.769595844
21-02-2012,0.791823291
22-02-2012,0.751649617
23-02-2012,0.773499717
24-02-2012,0.831299023
25-02-2012,0.740565724
26-02-2012,0.728886312
27-02-2012,0.779821708
28-02-2012,0.799184737
29-02-2012,0.834449982
01-03-2012,0.97029969
02-03-2012,0.987628065
03-03-2012,0.798622005
04-03-2012,0.812960792
05-03-2012,0.790500197
06-03-2012,0.833371897
07-03-2012,0.769718507
08-03-2012,0.802494896
09-03-2012,0.814576309
10-03-2012,0.801370976
11-03-2012,0.721967644
12-03-2012,0.710673637
13-03-2012,0.789649102
14-03-2012,0.804121717
15-03-2012,0.787755475
16-03-2012,0.739878541
17-03-2012,0.800465526
18-03-2012,0.7487436
19-03-2012,0.774023426
20-03-2012,0.731056693
21-03-2012,0.908729905
22-03-2012,0.895690469
23-03-2012,0.884152872
24-03-2012,0.874079779
25-03-2012,0.858351496
26-03-2012,0.838137422
27-03-2012,0.829091152
28-03-2012,0.832341764
29-03-2012,0.854542529
30-03-2012,0.819120887
31-03-2012,0.818403839
01-04-2012,0.840546657
02-04-2012,0.845486218
03-04-2012,0.744467139
04-04-2012,0.829753675
05-04-2012,0.847353184
06-04-2012,0.739899934
07-04-2012,0.774333332
08-04-2012,0.828957369
09-04-2012,0.848186663
10-04-2012,0.723798509
11-04-2012,0.755654825
12-04-2012,0.755654825
13-04-2012,0.782803654
14-04-2012,0.829547719
15-04-2012,0.883133268
16-04-2012,0.875750786
17-04-2012,0.882448105
18-04-2012,0.862440296
19-04-2012,0.848117091
