Date,pr
20-04-2012,0.844280927
21-04-2012,0.697425359
22-04-2012,0.888791895
23-04-2012,0.870735768
24-04-2012,0.78889005
25-04-2012,0.902694119
26-04-2012,0.893255449
27-04-2012,0.906255507
28-04-2012,0.909117204
29-04-2012,0.874360698
30-04-2012,0.878883094
01-05-2012,0.874377995
02-05-2012,0.90783849
03-05-2012,0.902617857
04-05-2012,0.885469535
05-05-2012,0.869704616
06-05-2012,0.83383651
07-05-2012,0.833937811
08-05-2012,0.839741403
09-05-2012,0.854250571
10-05-2012,0.855463562
11-05-2012,0.869853106
12-05-2012,0.86686676
13-05-2012,0.915015456
14-05-2012,0.887757221
15-05-2012,0.891406046
16-05-2012,0.868189342
17-05-2012,0.855689289
18-05-2012,0.863111354
19-05-2012,0.889918252
20-05-2012,0.902446167
21-05-2012,0.885382995
22-05-2012,0.877248311
23-05-2012,0.889081673
24-05-2012,0.917108945
25-05-2012,0.913917973
26-05-2012,0.905780527
27-05-2012,0.742063528
28-05-2012,0.801618935
29-05-2012,0.904942002
30-05-2012,0.891382189
31-05-2012,0.797625704
01-06-2012,0.891624534
02-06-2012,0.84439502
03-06-2012,0.819414176
04-06-2012,0.917048349
05-06-2012,0.905610331
06-06-2012,0.866030953
07-06-2012,0.722998964
08-06-2012,0.897932618
09-06-2012,0.895232421
10-06-2012,0.792886676
11-06-2012,0.910036652
12-06-2012,0.85303338
13-06-2012,0.792829404
14-06-2012,0.79748918
15-06-2012,0.800495638
16-06-2012,0.896803397
17-06-2012,0.880915996
18-06-2012,0.888078532
19-06-2012,0.866573931
20-06-2012,0.849630684
21-06-2012,0.873499197
22-06-2012,0.919286923
23-06-2012,0.914298051
24-06-2012,0.894927504
25-06-2012,0.914364976
26-06-2012,0.927276493
27-06-2012,0.902168334
28-06-2012,0.903251677
29-06-2012,0.895007452
30-06-2012,0.911445853
01-07-2012,0.908431562
02-07-2012,0.908315383
03-07-2012,0.899128048
04-07-2012,0.891234842
05-07-2012,0.89837869
06-07-2012,0.873939213
07-07-2012,0.867660033
08-07-2012,0.873311023
09-07-2012,0.856272217
10-07-2012,0.856220265
11-07-2012,0.852625074
12-07-2012,0.801219437
13-07-2012,0.889362822
14-07-2012,0.89351597
15-07-2012,0.889895369
16-07-2012,0.863193138
17-07-2012,0.877913712
18-07-2012,0.889979091
19-07-2012,0.904450294
20-07-2012,0.908477207
21-07-2012,0.895150776
22-07-2012,0.873577839
23-07-2012,0.87088915
24-07-2012,0.850128113
25-07-2012,0.874557967
26-07-2012,0.895226203
27-07-2012,0.902560342
28-07-2012,0.893083951
29-07-2012,0.876754723
30-07-2012,0.889994956
31-07-2012,0.876080606
01-08-2012,0.852771911
02-08-2012,0.824619078
03-08-2012,0.84496795
04-08-2012,0.817468153
05-08-2012,0.847982007
06-08-2012,0.858328218
07-08-2012,0.832174667
08-08-2012,0.826236988
09-08-2012,0.870964916
10-08-2012,0.85965906
11-08-2012,0.858972275
12-08-2012,0.849834557
13-08-2012,0.837098256
14-08-2012,0.822668072
15-08-2012,0.800875955
16-08-2012,0.838118879
17-08-2012,0.839861484
18-08-2012,0.790628607
19-08-2012,0.845860627
20-08-2012,0.800855427
21-08-2012,0.827928181
22-08-2012,0.831896143
23-08-2012,0.85717763
24-08-2012,0.856897104
25-08-2012,0.839293345
26-08-2012,0.839623414
27-08-2012,0.819067346
28-08-2012,0.790038512
29-08-2012,0.806946282
30-08-2012,0.698491805
31-08-2012,0.853057929
01-09-2012,0.824769792
02-09-2012,0.815575981
03-09-2012,0.812406564
04-09-2012,0.794134003
05-09-2012,0.780171689
06-09-2012,0.779927767
07-09-2012,0.854766193
08-09-2012,0.85168456
09-09-2012,0.826829087
10-09-2012,0.808205654
11-09-2012,0.778927097
12-09-2012,0.773863178
13-09-2012,0.847900027
14-09-2012,0.835404089
15-09-2012,0.822863529
16-09-2012,0.808022306
17-09-2012,0.815812082
18-09-2012,0.779785537
19-09-2012,0.792875947
20-09-2012,0.778969292
21-09-2012,0.81536978
22-09-2012,0.786586391
23-09-2012,0.752492692
24-09-2012,0.828687492
25-09-2012,0.802533808
26-09-2012,0.692815777
27-09-2012,0.714564561
28-09-2012,0.810160465
29-09-2012,0.929792271
30-09-2012,0.861470359
01-10-2012,0.854869596
02-10-2012,0.855582018
03-10-2012,0.816884
04-10-2012,0.823105276
05-10-2012,0.794924166
06-10-2012,0.75049449
07-10-2012,0.817792937
08-10-2012,0.719006872
09-10-2012,0.747666275
10-10-2012,0.806481999
11-10-2012,0.837589351
12-10-2012,0.851455894
13-10-2012,0.836957958
14-10-2012,0.808341939
15-10-2012,0.790747843
16-10-2012,0.781241923
17-10-2012,0.784296848
18-10-2012,0.771248104
19-10-2012,0.722769285
20-10-2012,0.714201865
21-10-2012,0.747898334
22-10-2012,0.771464708
23-10-2012,0.763929386
24-10-2012,0.741825313
25-10-2012,0.806664541
26-10-2012,0.830791529
27-10-2012,0.854041495
28-10-2012,0.835567724
29-10-2012,0.75454573
30-10-2012,0.785811445
31-10-2012,0.771156096
01-11-2012,0.787170757
02-11-2012,0.791919446
03-11-2012,0.750539797
04-11-2012,0.691355604
05-11-2012,0.822054418
06-11-2012,0.790857748
07-11-2012,0.758851755
08-11-2012,0.772275709
09-11-2012,0.828078028
10-11-2012,0.825650153
11-11-2012,0.807774181
12-11-2012,0.786139314
13-11-2012,0.787772824
14-11-2012,0.775384554
15-11-2012,0.759064297
16-11-2012,0.722457566
17-11-2012,0.770184411
18-11-2012,0.741539769
19-11-2012,0.773042618
20-11-2012,0.691064596
21-11-2012,0.714967639
22-11-2012,0.682994618
23-11-2012,0.702281864
24-11-2012,0.726725562
25-11-2012,0.786849521
26-11-2012,0.743627041
27-11-2012,0.752668661
28-11-2012,0.745192442
29-11-2012,0.700699841
30-11-2012,0.75989868
01-12-2012,0.738266679
02-12-2012,0.85537979
03-12-2012,0.698850141
04-12-2012,0.73527221
05-12-2012,0.779818471
06-12-2012,0.754256372
07-12-2012,0.748083996
08-12-2012,0.738872178
09-12-2012,0.789608104
10-12-2012,0.723087842
11-12-2012,0.697363554
12-12-2012,0.725732452
13-12-2012,0.707964558
14-12-2012,0.77351915
15-12-2012,0.751958162
16-12-2012,0.773214836
17-12-2012,0.800012993
18-12-2012,0.861100125
19-12-2012,0.822289359
20-12-2012,0.777592109
21-12-2012,0.777551252
22-12-2012,0.788343424
23-12-2012,0.755948636
24-12-2012,0.76920703
25-12-2012,0.804203298
26-12-2012,0.805222397
27-12-2012,0.756958141
28-12-2012,0.785245457
29-12-2012,0.789518891
30-12-2012,0.786854975
31-12-2012,0.697406903
01-01-2013,0.721222918
02-01-2013,0.761084804
03-01-2013,0.761156396
04-01-2013,0.714002534
05-01-2013,0.769712038
06-01-2013,0.741421215
07-01-2013,0.764449937
08-01-2013,0.774203266
09-01-2013,0.765036271
10-01-2013,0.785936134
11-01-2013,0.754815675
12-01-2013,0.750013058
13-01-2013,0.764291127
14-01-2013,0.698376683
15-01-2013,0.681249409
16-01-2013,0.788950689
17-01-2013,0.782514923
18-01-2013,0.755796955
19-01-2013,0.817963422
20-01-2013,0.798202851
21-01-2013,0.79866802
22-01-2013,0.804063102
23-01-2013,0.775968053
24-01-2013,0.778300507
25-01-2013,0.820063712
26-01-2013,0.78538642
27-01-2013,0.818425513
28-01-2013,0.819576703
29-01-2013,0.829537227
30-01-2013,0.800858175
31-01-2013,0.806287584
01-02-2013,0.837883785
02-02-2013,0.829070854
03-02-2013,0.811509483
04-02-2013,0.801000312
05-02-2013,0.796045518
06-02-2013,0.772168352
07-02-2013,0.7654964
08-02-2013,0.810452411
09-02-2013,0.844152164
10-02-2013,0.771341714
11-02-2013,0.841459739
12-02-2013,0.677420323
13-02-2013,0.780735528
14-02-2013,0.809279983
15-02-2013,0.740714375
16-02-2013,0.735894325
17-02-2013,0.752815364
18-02-2013,0.759931547
19-02-2013,0.832678732
20-02-2013,0.815168965
21-02-2013,0.781451258
22-02-2013,0.744486003
23-02-2013,0.68624664
24-02-2013,0.75222003
25-02-2013,0.729240072
26-02-2013,0.765203524
27-02-2013,0.771666607
28-02-2013,0.833809285
01-03-2013,0.731853866
02-03-2013,0.845442621
03-03-2013,0.844621831
04-03-2013,0.833336417
05-03-2013,0.756694359
06-03-2013,0.822360421
07-03-2013,0.832298342
08-03-2013,0.772330072
09-03-2013,0.77052385
10-03-2013,0.81521463
11-03-2013,0.81997904
12-03-2013,0.810644864
13-03-2013,0.845066023
14-03-2013,0.749257529
15-03-2013,0.808636104
16-03-2013,0.810330293
17-03-2013,0.83386682
18-03-2013,0.853358717
19-03-2013,0.836312797
20-03-2013,0.814359192
21-03-2013,0.804228309
22-03-2013,0.763823879
23-03-2013,0.819499245
24-03-2013,0.775556279
25-03-2013,0.725631109
26-03-2013,0.750141453
27-03-2013,0.749850812
28-03-2013,0.827691186
29-03-2013,0.837649729
30-03-2013,0.744643961
31-03-2013,0.689389286
01-04-2013,0.888503332
02-04-2013,0.849689468
03-04-2013,0.701591091
04-04-2013,0.674643833
05-04-2013,0.903041458
06-04-2013,0.679645611
07-04-2013,0.84898425
08-04-2013,0.831488714
09-04-2013,0.825793345
10-04-2013,0.85590179
11-04-2013,0.859412189
12-04-2013,0.857205166
13-04-2013,0.850116184
14-04-2013,0.841637306
15-04-2013,0.832013564
16-04-2013,0.874976676
17-04-2013,0.863036529
18-04-2013,0.877491382
19-04-2013,0.87364893
20-04-2013,0.871237151
21-04-2013,0.838097187
22-04-2013,0.848585414
23-04-2013,0.81078467
24-04-2013,0.879860395
25-04-2013,0.880434044
26-04-2013,0.861027417
27-04-2013,0.861027417
28-04-2013,0.861027417
29-04-2013,0.861027417
30-04-2013,0.861027417
01-05-2013,0.861027417
02-05-2013,0.869460323
03-05-2013,0.882876496
04-05-2013,0.862224297
05-05-2013,0.810439827
06-05-2013,0.847738715
07-05-2013,0.840939595
08-05-2013,0.881391093
09-05-2013,0.768872059
10-05-2013,0.892743129
11-05-2013,0.680515993
12-05-2013,1.00186712
13-05-2013,0.848407591
14-05-2013,0.840061166
15-05-2013,0.926079108
16-05-2013,0.920845778
17-05-2013,0.776558667
18-05-2013,0.926748294
19-05-2013,0.921985457
20-05-2013,0.788438481
21-05-2013,0.885736839
22-05-2013,0.934613936
23-05-2013,0.816267809
24-05-2013,0.883237608
25-05-2013,0.905806712
26-05-2013,0.906412024
27-05-2013,0.868624836
28-05-2013,0.907104456
29-05-2013,0.904697494
30-05-2013,0.91918732
31-05-2013,0.738266481
01-06-2013,0.794376753
02-06-2013,0.785783547
03-06-2013,0.732281438
04-06-2013,0.811036214
05-06-2013,0.860671328
06-06-2013,0.822516376
07-06-2013,0.9486122
08-06-2013,0.834188012
09-06-2013,0.905891855
10-06-2013,0.91690056
11-06-2013,0.88935543
12-06-2013,0.913217099
13-06-2013,0.944949147
14-06-2013,0.943898562
15-06-2013,0.706179699
16-06-2013,0.944837813
17-06-2013,0.866014983
18-06-2013,0.747293608
19-06-2013,0.898013006
20-06-2013,0.862850734
21-06-2013,0.915436286
22-06-2013,0.906431771
23-06-2013,0.90004452
24-06-2013,0.727854803
25-06-2013,0.760133319
26-06-2013,0.772989864
27-06-2013,0.795768171
28-06-2013,0.802827839
29-06-2013,0.831317293
30-06-2013,0.933029219
01-07-2013,0.932447135
02-07-2013,0.408841155
03-07-2013,0.883493546
04-07-2013,0.877384269
05-07-2013,0.931180244
06-07-2013,0.900861666
07-07-2013,0.901405292
08-07-2013,0.851308592
09-07-2013,0.992889632
10-07-2013,0.751687758
11-07-2013,0.932375021
12-07-2013,0.929019306
13-07-2013,0.883420688
14-07-2013,0.948391709
15-07-2013,0.926102455
16-07-2013,0.92354246
17-07-2013,0.932748437
18-07-2013,0.888298988
19-07-2013,0.932332891
20-07-2013,0.929316745
21-07-2013,0.914860025
22-07-2013,0.919109571
23-07-2013,0.922022238
24-07-2013,0.910100641
25-07-2013,0.905860667
26-07-2013,0.883910875
27-07-2013,0.881874471
28-07-2013,0.868242118
29-07-2013,0.902384834
30-07-2013,0.915932479
31-07-2013,0.913049247
01-08-2013,0.892749017
02-08-2013,0.892878962
03-08-2013,0.894789908
04-08-2013,0.884210688
05-08-2013,0.866103857
06-08-2013,0.858213008
07-08-2013,0.862731777
08-08-2013,0.886302774
09-08-2013,0.874934181
10-08-2013,0.864160027
11-08-2013,0.870638421
12-08-2013,0.911886152
13-08-2013,0.88464081
14-08-2013,0.893838752
15-08-2013,0.860802842
16-08-2013,0.75665933
17-08-2013,0.855605799
18-08-2013,0.877445175
19-08-2013,0.808547512
20-08-2013,0.736033068
21-08-2013,0.861201427
22-08-2013,0.871687373
23-08-2013,0.860928665
24-08-2013,0.856669045
25-08-2013,0.845328557
26-08-2013,0.824827528
27-08-2013,0.810504305
28-08-2013,0.809192343
29-08-2013,0.815272805
30-08-2013,0.827684416
31-08-2013,0.805083327
01-09-2013,0.758208644
02-09-2013,0.673304215
03-09-2013,0.801102693
04-09-2013,0.789812076
05-09-2013,0.78208564
06-09-2013,0.782515225
07-09-2013,0.773685402
08-09-2013,0.806268783
09-09-2013,0.778361686
10-09-2013,0.803155945
11-09-2013,0.714025004
12-09-2013,0.728313241
13-09-2013,0.798976632
14-09-2013,0.745217169
15-09-2013,0.783919442
16-09-2013,0.816402849
17-09-2013,0.77972051
18-09-2013,0.797022693
19-09-2013,0.786493818
20-09-2013,0.777383292
21-09-2013,0.759794846
22-09-2013,0.767450004
23-09-2013,0.764258741
24-09-2013,0.743373867
25-09-2013,0.759942037
26-09-2013,0.794189915
27-09-2013,0.729852775
28-09-2013,0.713544188
29-09-2013,0.802451995
30-09-2013,0.784108796
01-10-2013,0.744134767
02-10-2013,0.805895193
03-10-2013,0.830981919
04-10-2013,0.797237042
05-10-2013,0.769603292
06-10-2013,0.751659058
07-10-2013,0.757527544
08-10-2013,0.768090196
09-10-2013,0.757852062
10-10-2013,0.733027811
11-10-2013,0.729824213
12-10-2013,0.845005234
13-10-2013,0.808947059
14-10-2013,0.813024298
15-10-2013,0.780239694
16-10-2013,0.760519725
17-10-2013,0.802565964
18-10-2013,0.771059298
19-10-2013,0.747998715
20-10-2013,0.733380075
