Date,Date,pr,pr_seasonal,pr_residue
2010-10-20,20-10-2010,0.847736143,0.778315145132247,0.0694209978677535
2010-10-21,21-10-2010,0.814093236,0.777651955085105,0.0364412809148942
2010-10-22,22-10-2010,0.8081088,0.776998986367611,0.0311098136323886
2010-10-23,23-10-2010,0.814994364,0.776356431763629,0.038637932236371
2010-10-24,24-10-2010,0.828573897,0.775724480982338,0.0528494160176624
2010-10-25,25-10-2010,0.886957257,0.775103320602222,0.111853936397779
2010-10-26,26-10-2010,0.831089434,0.774493134015983,0.056596299984017
2010-10-27,27-10-2010,0.828701318,0.773894101376401,0.0548072166235975
2010-10-28,28-10-2010,0.668554013,0.773306399543138,-0.104752386543138
2010-10-29,29-10-2010,0.824043212,0.772730202030525,0.0513130099694753
2010-10-30,30-10-2010,0.773629325,0.772165678956332,0.00146364604366818
2010-10-31,31-10-2010,0.751339843,0.771612996991547,-0.0202731539915462
2010-11-01,01-11-2010,0.780805686,0.771072319311159,0.00973336668884044
2010-11-02,02-11-2010,0.819211413,0.770543805545991,0.0486676074540082
2010-11-03,03-11-2010,0.781690022,0.770027611735563,0.0116624102644368
2010-11-04,04-11-2010,0.844229764,0.769523890282027,0.0747058737179728
2010-11-05,05-11-2010,0.814130421,0.769032789905169,0.0450976310948306
2010-11-06,06-11-2010,0.807383166,0.768554455598503,0.0388287104014969
2010-11-07,07-11-2010,0.794706835,0.76808902858646,0.0266178064135403
2010-11-08,08-11-2010,0.806536169,0.767636646282695,0.0388995227173058
2010-11-09,09-11-2010,0.801128151,0.767197442249515,0.0339307087504842
2010-11-10,10-11-2010,0.793054695,0.766771546158448,0.0262831488415518
2010-11-11,11-11-2010,0.776103966,0.766359083751955,0.00974488224804497
2010-11-12,12-11-2010,0.764422808,0.765960176806309,-0.00153736880630874
2010-11-13,13-11-2010,0.752722657,0.765574943095639,-0.0128522860956395
2010-11-14,14-11-2010,0.806349474,0.765203496357162,0.0411459776428381
2010-11-15,15-11-2010,0.740293784,0.764845946257596,-0.0245521622575959
2010-11-16,16-11-2010,0.891202715,0.76450239836079,0.126700316639211
2010-11-17,17-11-2010,0.788199238,0.764172954096548,0.0240262839034519
2010-11-18,18-11-2010,0.821962783,0.763857710730695,0.0581050722693059
2010-11-19,19-11-2010,0.811399367,0.763556761336344,0.0478426056636562
2010-11-20,20-11-2010,0.792568218,0.763270194766435,0.0292980232335649
2010-11-21,21-11-2010,0.756079126,0.762998095627484,-0.00691896962748429
2010-11-22,22-11-2010,0.793988397,0.762740544254618,0.031247852745382
2010-11-23,23-11-2010,0.787112193,0.762497616687847,0.0246145763121528
2010-11-24,24-11-2010,0.797068569,0.762269384649622,0.0347991843503787
2010-11-25,25-11-2010,0.718817262,0.762055915523649,-0.0432386535236489
2010-11-26,26-11-2010,0.744368335,0.761857272335006,-0.0174889373350062
2010-11-27,27-11-2010,0.742425681,0.761673513731528,-0.0192478327315264
2010-11-28,28-11-2010,0.844025551,0.761504693966491,0.0825208570335093
2010-11-29,29-11-2010,0.848032615,0.761350862882602,0.0866817521173983
2010-11-30,30-11-2010,0.784065615,0.761212065897274,0.0228535491027267
2010-12-01,01-12-2010,0.701511466,0.761088343989223,-0.059576877989223
2010-12-02,02-12-2010,0.721082504,0.760979733686365,-0.0398972296863657
2010-12-03,03-12-2010,0.684740385,0.760886267055038,-0.0761458820550376
2010-12-04,04-12-2010,0.779662192,0.760807971690526,0.0188542203094751
2010-12-05,05-12-2010,0.790554196,0.760744870708917,0.0298093252910824
2010-12-06,06-12-2010,0.778012392,0.760696982740281,0.0173154092597187
2010-12-07,07-12-2010,0.777984438,0.760664321923161,0.017320116076839
2010-12-08,08-12-2010,0.74534454,0.760646897900406,-0.0153023579004064
2010-12-09,09-12-2010,0.803193752,0.760644715816321,0.042549036183679
2010-12-10,10-12-2010,0.878916447,0.76065777631515,0.118258670684849
2010-12-11,11-12-2010,0.797231493,0.760686075540884,0.0365454174591165
2010-12-12,12-12-2010,0.786225483,0.760729605138398,0.0254958778616018
2010-12-13,13-12-2010,0.780521271,0.760788352255923,0.0197329187440774
2010-12-14,14-12-2010,0.796850562,0.760862299548836,0.0359882624511641
2010-12-15,15-12-2010,0.777571903,0.760951425184781,0.016620477815219
2010-12-16,16-12-2010,0.802386186,0.761055702850118,0.0413304831498821
2010-12-17,17-12-2010,0.792603414,0.761175101757687,0.0314283122423129
2010-12-18,18-12-2010,0.765116809,0.761309586655904,0.00380722234409591
2010-12-19,19-12-2010,0.733891961,0.761459117839162,-0.0275671568391625
2010-12-20,20-12-2010,0.821802464,0.76162365115956,0.0601788128404393
2010-12-21,21-12-2010,0.809875194,0.761803138039932,0.0480720559600677
2010-12-22,22-12-2010,0.801328528,0.761997525488191,0.0393310025118089
2010-12-23,23-12-2010,0.812830971,0.762206756112978,0.0506242148870219
2010-12-24,24-12-2010,0.810893768,0.762430768140599,0.0484629998594002
2010-12-25,25-12-2010,0.789486735,0.762669495433271,0.0268172395667279
2010-12-26,26-12-2010,0.820035127,0.762922867508644,0.0571122594913568
2010-12-27,27-12-2010,0.836293952,0.763190809560609,0.0731031424393899
2010-12-28,28-12-2010,0.777487877,0.76347324248139,0.0140146345186103
2010-12-29,29-12-2010,0.774257793,0.763770082884893,0.0104877101151069
2010-12-30,30-12-2010,0.784659497,0.764081243131331,0.0205782538686687
2010-12-31,31-12-2010,0.723308402,0.764406631353096,-0.0410982293530958
2011-01-01,01-01-2011,0.742632133,0.76474615148188,-0.0221140184818802
2011-01-02,02-01-2011,0.775319483,0.765099703277043,0.0102197797229567
2011-01-03,03-01-2011,0.760870811,0.765467182355207,-0.00459637135520772
2011-01-04,04-01-2011,0.709738905,0.765848480221072,-0.0561095752210717
2011-01-05,05-01-2011,0.767761561,0.766243484299448,0.00151807670055191
2011-01-06,06-01-2011,0.740738413,0.766652077968498,-0.0259136649684987
2011-01-07,07-01-2011,0.767553079,0.767074140594164,0.000478938405835366
2011-01-08,08-01-2011,0.753787422,0.767509547565784,-0.0137221255657843
2011-01-09,09-01-2011,0.738262247,0.767958170332882,-0.029695923332883
2011-01-10,10-01-2011,0.785407488,0.768419876443127,0.0169876115568737
2011-01-11,11-01-2011,0.759486734,0.768894529581428,-0.00940779558142781
2011-01-12,12-01-2011,0.948236164,0.769381989610191,0.178854174389809
2011-01-13,13-01-2011,0.801664339,0.769882112610687,0.0317822263893132
2011-01-14,14-01-2011,0.764928229,0.770394750925543,-0.00546652192554392
2011-01-15,15-01-2011,0.776314523,0.770919753202342,0.00539476979765899
2011-01-16,16-01-2011,0.783625585,0.771456964438299,0.0121686205617012
2011-01-17,17-01-2011,0.809339647,0.772006226026036,0.0373334209739638
2011-01-18,18-01-2011,0.801524171,0.772567375800399,0.028956795199601
2011-01-19,19-01-2011,0.743727117,0.773140248086344,-0.0294131310863438
2011-01-20,20-01-2011,0.791250742,0.773724673747846,0.0175260682521534
2011-01-21,21-01-2011,0.788914814,0.774320480237838,0.0145943337621625
2011-01-22,22-01-2011,0.789741686,0.774927491649152,0.0148141943508479
2011-01-23,23-01-2011,0.775901848,0.775545528766456,0.000356319233543412
2011-01-24,24-01-2011,0.786067574,0.776174409119166,0.00989316488083416
2011-01-25,25-01-2011,0.799453537,0.776813947035317,0.0226395899646823
2011-01-26,26-01-2011,0.789757609,0.777463953696383,0.0122936553036163
2011-01-27,27-01-2011,0.772841805,0.778124237193024,-0.00528243219302472
2011-01-28,28-01-2011,0.816450091,0.778794602581745,0.037655488418255
2011-01-29,29-01-2011,0.791816921,0.779474851942452,0.0123420690575489
2011-01-30,30-01-2011,0.778002944,0.780164784436884,-0.00216184043688395
2011-01-31,31-01-2011,0.76749227,0.780864196367915,-0.0133719263679149
2011-02-01,01-02-2011,0.718880801,0.781572881239688,-0.0626920802396891
2011-02-02,02-02-2011,0.843905531,0.782290629818585,0.0616149011814156
2011-02-03,03-02-2011,0.814192423,0.783017230194996,0.0311751928050038
2011-02-04,04-02-2011,0.766421704,0.783752467845892,-0.0173307638458925
2011-02-05,05-02-2011,0.836661799,0.784496125698155,0.0521656733018449
2011-02-06,06-02-2011,0.962679792,0.785247984192668,0.177431807807332
2011-02-07,07-02-2011,0.782382161,0.78600782134914,-0.00362566034914007
2011-02-08,08-02-2011,0.760324207,0.786775412831644,-0.0264512058316444
2011-02-09,09-02-2011,0.796001809,0.787550532014849,0.00845127698515138
2011-02-10,10-02-2011,0.785581546,0.788332950050928,-0.00275140405092785
2011-02-11,11-02-2011,0.824771753,0.789122435937125,0.0356493170628746
2011-02-12,12-02-2011,0.783721495,0.789918756583961,-0.00619726158396115
2011-02-13,13-02-2011,0.810348491,0.790721676884045,0.019626814115955
2011-02-14,14-02-2011,0.821227076,0.79153095978149,0.0296961162185099
2011-02-15,15-02-2011,0.760895855,0.792346366341902,-0.0314505113419004
2011-02-16,16-02-2011,0.79824837,0.793167655822925,0.00508071417707534
2011-02-17,17-02-2011,0.797240951,0.793994585745317,0.00324636525468214
2011-02-18,18-02-2011,0.761950719,0.794826911964542,-0.0328761929645417
2011-02-19,19-02-2011,0.740879768,0.795664388742845,-0.0547846207428461
2011-02-20,20-02-2011,0.802267396,0.796506768821815,0.00576062717818424
2011-02-21,21-02-2011,0.814950344,0.797353803495374,0.0175965405046256
2011-02-22,22-02-2011,0.803320229,0.798205242683217,0.00511498631678253
2011-02-23,23-02-2011,0.825338766,0.799060835004638,0.0262779309953614
2011-02-24,24-02-2011,0.826028559,0.799920327852752,0.0261082311472488
2011-02-25,25-02-2011,0.794460477,0.800783467469072,-0.00632299046907299
2011-02-26,26-02-2011,0.801329782,0.801649999018437,-0.000320217018437019
2011-02-27,27-02-2011,0.766985444,0.802519666664238,-0.0355342226642382
2011-02-28,28-02-2011,0.766031023,0.803392213643963,-0.0373611906439629
2011-03-01,01-03-2011,0.842092928,0.804267382344996,0.0378255456550041
2011-03-02,02-03-2011,0.842092928,0.805144914380682,0.0369480136193183
2011-03-03,03-03-2011,0.733517361,0.806024550666606,-0.0725071896666062
2011-03-04,04-03-2011,0.740866676,0.806906031497094,-0.0660393554970947
2011-03-05,05-03-2011,0.806189022,0.807789096621881,-0.0016000746218816
2011-03-06,06-03-2011,0.7823464,0.808673485322955,-0.0263270853229542
2011-03-07,07-03-2011,0.771399194,0.809558936491524,-0.0381597424915232
2011-03-08,08-03-2011,0.834731276,0.810445188705116,0.0242860872948841
2011-03-09,09-03-2011,0.901485925,0.811331980304753,0.0901539446952473
2011-03-10,10-03-2011,0.769599718,0.812219049472209,-0.0426193314722092
2011-03-11,11-03-2011,0.858378003,0.813106134307309,0.0452718686926894
2011-03-12,12-03-2011,0.779406398,0.813992972905253,-0.0345865749052522
2011-03-13,13-03-2011,0.899799954,0.814879303433935,0.0849206505660648
2011-03-14,14-03-2011,0.972835254,0.815764864211259,0.157070389788741
2011-03-15,15-03-2011,0.776734268,0.816649393782389,-0.0399151257823898
2011-03-16,16-03-2011,0.872027711,0.817532630996945,0.0544950800030547
2011-03-17,17-03-2011,0.81877438,0.818414315086106,0.000360064913893731
2011-03-18,18-03-2011,0.897864378,0.819294185739596,0.0785701922604031
2011-03-19,19-03-2011,0.710222718,0.820171983182546,-0.109949265182547
2011-03-20,20-03-2011,0.746537854,0.821047448252182,-0.0745095942521822
2011-03-21,21-03-2011,0.741343579,0.821920322474347,-0.0805767434743478
2011-03-22,22-03-2011,0.839431145,0.822790348139812,0.0166407968601879
2011-03-23,23-03-2011,0.884716964,0.823657268380359,0.0610596956196408
2011-03-24,24-03-2011,0.866042528,0.824520827244625,0.0415217007553749
2011-03-25,25-03-2011,0.865188261,0.825380769773665,0.0398074912263341
2011-03-26,26-03-2011,0.874257109,0.826236842076231,0.0480202669237697
2011-03-27,27-03-2011,0.861594403,0.827088791403726,0.0345056115962752
2011-03-28,28-03-2011,0.854662094,0.827936366224828,0.0267257277751718
2011-03-29,29-03-2011,0.860444676,0.828779316299759,0.031665359700241
2011-03-30,30-03-2011,0.866342004,0.829617392754155,0.0367246112458453
2011-03-31,31-03-2011,0.817332026,0.830450348152553,-0.0131183221525535
2011-04-01,01-04-2011,0.876135543,0.831277936571441,0.0448576064285597
2011-04-02,02-04-2011,0.885669984,0.832099913671865,0.0535700703281355
2011-04-03,03-04-2011,0.856648542,0.832916036771568,0.0237325052284324
2011-04-04,04-04-2011,0.823273608,0.833726064916642,-0.0104524569166421
2011-04-05,05-04-2011,0.677503701,0.834529758952665,-0.157026057952665
2011-04-06,06-04-2011,0.855483033,0.835326881595311,0.0201561514046875
2011-04-07,07-04-2011,0.843125393,0.836117197500408,0.00700819549959265
2011-04-08,08-04-2011,0.85410529,0.836900473333415,0.0172048166665847
2011-04-09,09-04-2011,0.868482014,0.837676477838322,0.0308055361616782
2011-04-10,10-04-2011,0.857094063,0.838444981905918,0.0186490810940817
2011-04-11,11-04-2011,0.869748443,0.839205758641438,0.0305426843585619
2011-04-12,12-04-2011,0.839267177,0.83995858343155,-0.000691406431551372
2011-04-13,13-04-2011,0.851178664,0.840703234010674,0.010475429989326
2011-04-14,14-04-2011,0.797805503,0.841439490526596,-0.0436339875265965
2011-04-15,15-04-2011,0.876370231,0.842167135605389,0.0342030953946104
2011-04-16,16-04-2011,0.900153062,0.842885954415581,0.0572671075844186
2011-04-17,17-04-2011,0.87195008,0.843595734731587,0.0283543452684133
2011-04-18,18-04-2011,0.872899805,0.844296266996366,0.0286035380036338
2011-04-19,19-04-2011,0.855192523,0.844987344383293,0.0102051786167067
2011-04-20,20-04-2011,0.858406985,0.845668762857219,0.0127382221427813
2011-04-21,21-04-2011,0.863877217,0.846340321234713,0.0175368957652866
2011-04-22,22-04-2011,0.89238969,0.847001821243461,0.0453878687565383
2011-04-23,23-04-2011,0.855875535,0.847653067580802,0.00822246741919772
2011-04-24,24-04-2011,0.851411209,0.848293867971391,0.00311734102860825
2011-04-25,25-04-2011,0.864418686,0.848924033223968,0.0154946527760329
2011-04-26,26-04-2011,0.857841421,0.849543377287209,0.0082980437127906
2011-04-27,27-04-2011,0.858115143,0.850151717304666,0.00796342569533429
2011-04-28,28-04-2011,0.832173173,0.850748873668746,-0.0185757006687459
2011-04-29,29-04-2011,0.8242571,0.851334670073741,-0.0270775700737409
2011-04-30,30-04-2011,0.745779818,0.851908933567884,-0.106129115567884
2011-05-01,01-05-2011,0.81388986,0.852471494604405,-0.0385816346044059
2011-05-02,02-05-2011,0.790805587,0.853022187091598,-0.0622166000915982
2011-05-03,03-05-2011,0.824827121,0.853560848441845,-0.028733727441846
2011-05-04,04-05-2011,0.870088583,0.854087319619635,0.0160012633803648
2011-05-05,05-05-2011,0.742983182,0.854601445188502,-0.111618263188503
2011-05-06,06-05-2011,0.908930871,0.855103073356926,0.0538277976430735
2011-05-07,07-05-2011,0.749738708,0.855592056023148,-0.105853348023149
2011-05-08,08-05-2011,0.842231757,0.856068248818891,-0.0138364918188917
2011-05-09,09-05-2011,0.922853272,0.85653151115199,0.0663217608480097
2011-05-10,10-05-2011,0.89668912,0.856981706247891,0.0397074137521096
2011-05-11,11-05-2011,0.909454157,0.857418701190044,0.0520354558099554
2011-05-12,12-05-2011,0.906748169,0.85784236695914,0.0489058020408601
2011-05-13,13-05-2011,0.727500994,0.8582525784712,-0.1307515844712
2011-05-14,14-05-2011,0.827109511,0.858649214614511,-0.031539703614512
2011-05-15,15-05-2011,0.90673182,0.85903215828538,0.0476996617146197
2011-05-16,16-05-2011,0.664373461,0.859401296422709,-0.195027835422708
2011-05-17,17-05-2011,0.73814712,0.859756520041372,-0.121609400041371
2011-05-18,18-05-2011,0.877486695,0.860097724264399,0.0173889707356015
2011-05-19,19-05-2011,0.866953735,0.860424808353932,0.00652892664606726
2011-05-20,20-05-2011,0.933631351,0.860737675740976,0.0728936752590236
2011-05-21,21-05-2011,0.854558578,0.8610362340539,-0.00647765605390046
2011-05-22,22-05-2011,0.884016425,0.861320395145718,0.0226960298542818
2011-05-23,23-05-2011,0.897885697,0.861590075120108,0.0362956218798918
2011-05-24,24-05-2011,0.917299971,0.861845194356185,0.0554547766438149
2011-05-25,25-05-2011,0.891940325,0.862085677532006,0.029854647467993
2011-05-26,26-05-2011,0.794239008,0.86231145364681,-0.0680724456468101
2011-05-27,27-05-2011,0.890093582,0.86252245604198,0.0275711259580205
2011-05-28,28-05-2011,0.88901741,0.862718622420722,0.0262987875792779
2011-05-29,29-05-2011,0.893417532,0.862899894866462,0.0305176371335386
2011-05-30,30-05-2011,0.886492571,0.863066219859937,0.0234263511400623
2011-05-31,31-05-2011,0.861390845,0.863217548295006,-0.00182670329500738
2011-06-01,01-06-2011,0.83968883,0.863353835493143,-0.0236650054931428
2011-06-02,02-06-2011,0.865551758,0.863475041216625,0.00207671678337385
2011-06-03,03-06-2011,0.850968426,0.86358112968042,-0.0126127036804212
2011-06-04,04-06-2011,0.863569291,0.863672069562746,-0.000102778562746817
2011-06-05,05-06-2011,0.763140494,0.863747834014319,-0.100607340014319
2011-06-06,06-06-2011,0.689144126,0.863808400666282,-0.174664274666282
2011-06-07,07-06-2011,0.862308837,0.863853751636809,-0.0015449146368088
2011-06-08,08-06-2011,0.923717274,0.863883873536383,0.0598334004636167
2011-06-09,09-06-2011,0.81285752,0.863898757471753,-0.0510412374717519
2011-06-10,10-06-2011,0.903544495,0.863898399048551,0.0396460959514489
2011-06-11,11-06-2011,0.853467034,0.863882798372601,-0.0104157643726015
2011-06-12,12-06-2011,0.859135744,0.863851960049879,-0.0047162160498792
2011-06-13,13-06-2011,0.889009971,0.863805893185156,0.025204077814843
2011-06-14,14-06-2011,0.889530663,0.863744611379312,0.0257860516206873
2011-06-15,15-06-2011,0.861384727,0.863668132725316,-0.00228340572531536
2011-06-16,16-06-2011,0.850728444,0.863576479802887,-0.0128480358028868
2011-06-17,17-06-2011,0.880340814,0.863469679671828,0.0168711343281722
2011-06-18,18-06-2011,0.879181361,0.863347763864035,0.0158335971359649
2011-06-19,19-06-2011,0.856097353,0.863210768374189,-0.00711341537418955
2011-06-20,20-06-2011,0.852953758,0.863058733649128,-0.010104975649128
2011-06-21,21-06-2011,0.898024114,0.862891704575905,0.0351324094240945
2011-06-22,22-06-2011,0.797809254,0.862709730468538,-0.0649004764685389
2011-06-23,23-06-2011,0.878937841,0.862512865053447,0.0164249759465534
2011-06-24,24-06-2011,0.864511673,0.862301166453591,0.00221050654640868
2011-06-25,25-06-2011,0.834633911,0.862074697171315,-0.0274407861713147
2011-06-26,26-06-2011,0.873840128,0.861833524069886,0.0120066039301147
2011-06-27,27-06-2011,0.841296436,0.861577718353761,-0.0202812823537602
2011-06-28,28-06-2011,0.856689346,0.86130735554756,-0.0046180095475598
2011-06-29,29-06-2011,0.869771618,0.861022515473771,0.00874910252622957
2011-06-30,30-06-2011,0.86980578,0.860723282229178,0.00908249777082236
2011-07-01,01-07-2011,0.760795275,0.860409744160036,-0.0996144691600359
2011-07-02,02-07-2011,0.776170758,0.860081993835988,-0.0839112358359875
2011-07-03,03-07-2011,0.852220647,0.859740128022732,-0.00751948102273301
2011-07-04,04-07-2011,0.89481582,0.859384247653455,0.0354315723465448
2011-07-05,05-07-2011,0.906941406,0.859014457799027,0.0479269482009729
2011-07-06,06-07-2011,0.798575851,0.858630867636987,-0.0600550166369875
2011-07-07,07-07-2011,0.877615374,0.858233590419305,0.0193817835806941
2011-07-08,08-07-2011,0.699969008,0.857822743438946,-0.157853735438947
2011-07-09,09-07-2011,0.891572593,0.857398447995243,0.0341741450047577
2011-07-10,10-07-2011,0.852423929,0.856960829358077,-0.0045369003580774
2011-07-11,11-07-2011,0.889107273,0.856510016730901,0.0325972562690997
2011-07-12,12-07-2011,0.833178615,0.856046143212586,-0.0228675282125859
2011-07-13,13-07-2011,0.88633925,0.855569345758131,0.0307699042418687
2011-07-14,14-07-2011,0.865248672,0.855079765138225,0.0101689068617749
2011-07-15,15-07-2011,0.858339567,0.854577545897684,0.00376202110231675
2011-07-16,16-07-2011,0.855953018,0.854062836312777,0.00189018168722292
2011-07-17,17-07-2011,0.87541509,0.853535788347452,0.0218793016525472
2011-07-18,18-07-2011,0.900139544,0.852996557608463,0.0471429863915364
2011-07-19,19-07-2011,0.915727073,0.852445303299433,0.0632817697005669
2011-07-20,20-07-2011,0.890532709,0.851882188173848,0.0386505208261513
