Date,Date,pr,pr_seasonal,pr_residue
2012-04-20,20-04-2012,0.844280927,0.845893721067678,-0.00161279406767769
2012-04-21,21-04-2012,0.697425359,0.846561948540394,-0.149136589540394
2012-04-22,22-04-2012,0.888791895,0.847220052210649,0.0415718427893506
2012-04-23,23-04-2012,0.870735768,0.847867837778527,0.0228679302214745
2012-04-24,24-04-2012,0.78889005,0.848505113990444,-0.0596150639904439
2012-04-25,25-04-2012,0.902694119,0.849131692695627,0.0535624263043725
2012-04-26,26-04-2012,0.893255449,0.849747388901655,0.0435080600983449
2012-04-27,27-04-2012,0.906255507,0.850352020829077,0.0559034861709227
2012-04-28,28-04-2012,0.909117204,0.850945409965088,0.0581717940349121
2012-04-29,29-04-2012,0.874360698,0.851527381116221,0.0228333168837798
2012-04-30,30-04-2012,0.878883094,0.852097762460086,0.0267853315399136
2012-05-01,01-05-2012,0.874377995,0.85265638559609,0.0217216094039101
2012-05-02,02-05-2012,0.90783849,0.853203085595157,0.054635404404843
2012-05-03,03-05-2012,0.902617857,0.853737701048423,0.0488801559515769
2012-05-04,04-05-2012,0.885469535,0.854260074114893,0.0312094608851065
2012-05-05,05-05-2012,0.869704616,0.854770050568039,0.014934565431962
2012-05-06,06-05-2012,0.83383651,0.855267479841333,-0.0214309698413328
2012-05-07,07-05-2012,0.833937811,0.855752215072707,-0.0218144040727073
2012-05-08,08-05-2012,0.839741403,0.856224113147906,-0.0164827101479058
2012-05-09,09-05-2012,0.854250571,0.856683034742745,-0.00243246374274557
2012-05-10,10-05-2012,0.855463562,0.857128844364243,-0.00166528236424312
2012-05-11,11-05-2012,0.869853106,0.857561410390625,0.012291695609375
2012-05-12,12-05-2012,0.86686676,0.857980605110182,0.00888615488981716
2012-05-13,13-05-2012,0.915015456,0.858386304758981,0.0566291512410193
2012-05-14,14-05-2012,0.887757221,0.858778389557399,0.0289788314426009
2012-05-15,15-05-2012,0.891406046,0.859156743745491,0.0322493022545092
2012-05-16,16-05-2012,0.868189342,0.859521255617168,0.00866808638283162
2012-05-17,17-05-2012,0.855689289,0.859871817553173,-0.00418252855317426
2012-05-18,18-05-2012,0.863111354,0.860208326052862,0.00290302794713771
2012-05-19,19-05-2012,0.889918252,0.860530681764752,0.0293875702352477
2012-05-20,20-05-2012,0.902446167,0.860838789515861,0.041607377484138
2012-05-21,21-05-2012,0.885382995,0.861132558339807,0.0242504366601924
2012-05-22,22-05-2012,0.877248311,0.861411901503661,0.0158364094963391
2012-05-23,23-05-2012,0.889081673,0.861676736533556,0.027404936466443
2012-05-24,24-05-2012,0.917108945,0.86192698523904,0.0551819597609603
2012-05-25,25-05-2012,0.913917973,0.862162573736154,0.051755399263846
2012-05-26,26-05-2012,0.905780527,0.862383432469254,0.0433970945307462
2012-05-27,27-05-2012,0.742063528,0.86258949623154,-0.12052596823154
2012-05-28,28-05-2012,0.801618935,0.86278070418431,-0.0611617691843101
2012-05-29,29-05-2012,0.904942002,0.862956999874928,0.0419850021250724
2012-05-30,30-05-2012,0.891382189,0.863118331253477,0.0282638577465225
2012-05-31,31-05-2012,0.797625704,0.863264650688142,-0.065638946688143
2012-06-01,01-06-2012,0.891624534,0.863395914979264,0.0282286190207352
2012-06-02,02-06-2012,0.84439502,0.863512085372097,-0.0191170653720973
2012-06-03,03-06-2012,0.819414176,0.863613127568247,-0.0441989515682472
2012-06-04,04-06-2012,0.917048349,0.863699011735803,0.0533493372641965
2012-06-05,05-06-2012,0.905610331,0.863769712518143,0.0418406184818574
2012-06-06,06-06-2012,0.866030953,0.863825209041417,0.00220574395858321
2012-06-07,07-06-2012,0.722998964,0.863865484920715,-0.140866520920715
2012-06-08,08-06-2012,0.897932618,0.8638905282649,0.0340420897350997
2012-06-09,09-06-2012,0.895232421,0.863900331680124,0.0313320893198755
2012-06-10,10-06-2012,0.792886676,0.863894892272006,-0.0710082162720059
2012-06-11,11-06-2012,0.910036652,0.863874211646486,0.0461624403535129
2012-06-12,12-06-2012,0.85303338,0.863838295909359,-0.0108049159093588
2012-06-13,13-06-2012,0.792829404,0.86378715566446,-0.0709577516644599
2012-06-14,14-06-2012,0.79748918,0.863720806010544,-0.0662316260105437
2012-06-15,15-06-2012,0.800495638,0.863639266536823,-0.0631436285368237
2012-06-16,16-06-2012,0.896803397,0.863542561317186,0.0332608356828146
2012-06-17,17-06-2012,0.880915996,0.863430718903083,0.0174852770969179
2012-06-18,18-06-2012,0.888078532,0.863303772315106,0.0247747596848942
2012-06-19,19-06-2012,0.866573931,0.863161759033233,0.0034121719667665
2012-06-20,20-06-2012,0.849630684,0.863004720985767,-0.0133740369857675
2012-06-21,21-06-2012,0.873499197,0.862832704536953,0.0106664924630473
2012-06-22,22-06-2012,0.919286923,0.86264576047329,0.0566411625267096
2012-06-23,23-06-2012,0.914298051,0.862443943988539,0.0518541070114607
2012-06-24,24-06-2012,0.894927504,0.862227314667426,0.0327001893325744
2012-06-25,25-06-2012,0.914364976,0.861995936468047,0.0523690395319521
2012-06-26,26-06-2012,0.927276493,0.861749877702994,0.0655266152970055
2012-06-27,27-06-2012,0.902168334,0.861489211019175,0.0406791229808252
2012-06-28,28-06-2012,0.903251677,0.861214013376373,0.0420376636236271
2012-06-29,29-06-2012,0.895007452,0.860924366024521,0.0340830859754778
2012-06-30,30-06-2012,0.911445853,0.860620354479717,0.0508254985202829
2012-07-01,01-07-2012,0.908431562,0.86030206849897,0.0481294935010297
2012-07-02,02-07-2012,0.908315383,0.859969602053708,0.0483457809462927
2012-07-03,03-07-2012,0.899128048,0.859623053302024,0.0395049946979758
2012-07-04,04-07-2012,0.891234842,0.859262524559707,0.0319723174402925
2012-07-05,05-07-2012,0.89837869,0.858888122270022,0.0394905677299775
2012-07-06,06-07-2012,0.873939213,0.858499956972295,0.0154392560277048
2012-07-07,07-07-2012,0.867660033,0.858098143269267,0.00956188973073274
2012-07-08,08-07-2012,0.873311023,0.857682799793266,0.0156282232067346
2012-07-09,09-07-2012,0.856272217,0.857254049171175,-0.000981832171176152
2012-07-10,10-07-2012,0.856220265,0.856812017988238,-0.000591752988238158
2012-07-11,11-07-2012,0.852625074,0.856356836750673,-0.00373176275067358
2012-07-12,12-07-2012,0.801219437,0.855888639847151,-0.0546692028471512
2012-07-13,13-07-2012,0.889362822,0.855407565509116,0.0339552564908844
2012-07-14,14-07-2012,0.89351597,0.854913755769971,0.0386022142300288
2012-07-15,15-07-2012,0.889895369,0.854407356423148,0.0354880125768516
2012-07-16,16-07-2012,0.863193138,0.85388851697906,0.00930462102093893
2012-07-17,17-07-2012,0.877913712,0.853357390620963,0.0245563213790371
2012-07-18,18-07-2012,0.889979091,0.852814134159722,0.0371649568402774
2012-07-19,19-07-2012,0.904450294,0.852258907987525,0.0521913860124738
2012-07-20,20-07-2012,0.908477207,0.851691876030521,0.0567853309694785
2012-07-21,21-07-2012,0.895150776,0.851113205700422,0.0440375702995777
2012-07-22,22-07-2012,0.873577839,0.85052306784508,0.0230547711549199
2012-07-23,23-07-2012,0.87088915,0.849921636698042,0.0209675133019582
2012-07-24,24-07-2012,0.850128113,0.849309089827112,0.000819023172888347
2012-07-25,25-07-2012,0.874557967,0.848685608081921,0.025872358918078
2012-07-26,26-07-2012,0.895226203,0.848051375540539,0.0471748274594606
2012-07-27,27-07-2012,0.902560342,0.847406579455121,0.0551537625448781
2012-07-28,28-07-2012,0.893083951,0.846751410196627,0.0463325408033725
2012-07-29,29-07-2012,0.876754723,0.846086061198613,0.0306686618013869
2012-07-30,30-07-2012,0.889994956,0.845410728900123,0.044584227099877
2012-07-31,31-07-2012,0.876080606,0.844725612687692,0.031354993312308
2012-08-01,01-08-2012,0.852771911,0.844030914836479,0.00874099616352079
2012-08-02,02-08-2012,0.824619078,0.843326840450546,-0.018707762450546
2012-08-03,03-08-2012,0.84496795,0.842613597402303,0.00235435259769782
2012-08-04,04-08-2012,0.817468153,0.841891396271133,-0.024423243271134
2012-08-05,05-08-2012,0.847982007,0.841160450281227,0.00682155671877236
2012-08-06,06-08-2012,0.858328218,0.840420975238622,0.0179072427613775
2012-08-07,07-08-2012,0.832174667,0.839673189467494,-0.00749852246749323
2012-08-08,08-08-2012,0.826236988,0.838917313745693,-0.012680325745693
2012-08-09,09-08-2012,0.870964916,0.838153571239565,0.0328113447604345
2012-08-10,10-08-2012,0.85965906,0.837382187438063,0.0222768725619371
2012-08-11,11-08-2012,0.858972275,0.836603390086169,0.0223688849138311
2012-08-12,12-08-2012,0.849834557,0.83581740911766,0.0140171478823401
2012-08-13,13-08-2012,0.837098256,0.835024476587218,0.00207377941278212
2012-08-14,14-08-2012,0.822668072,0.83422482660192,-0.0115567546019202
2012-08-15,15-08-2012,0.800875955,0.833418695252117,-0.0325427402521169
2012-08-16,16-08-2012,0.838118879,0.832606320541732,0.00551255845826752
2012-08-17,17-08-2012,0.839861484,0.831787942317992,0.0080735416820064
2012-08-18,18-08-2012,0.790628607,0.830963802200615,-0.0403351952006143
2012-08-19,19-08-2012,0.845860627,0.830134143510468,0.0157264834895327
2012-08-20,20-08-2012,0.800855427,0.829299211197737,-0.0284437841977381
2012-08-21,21-08-2012,0.827928181,0.828459251769604,-0.000531070769604697
2012-08-22,22-08-2012,0.831896143,0.827614513217466,0.00428162978253588
2012-08-23,23-08-2012,0.85717763,0.826765244943716,0.0304123850562839
2012-08-24,24-08-2012,0.856897104,0.825911697688116,0.0309854063118845
2012-08-25,25-08-2012,0.839293345,0.825054123453761,0.0142392215462389
2012-08-26,26-08-2012,0.839623414,0.824192775432681,0.0154306385673186
2012-08-27,27-08-2012,0.819067346,0.823327907931086,-0.00426056193108567
2012-08-28,28-08-2012,0.790038512,0.822459776294284,-0.0324212642942847
2012-08-29,29-08-2012,0.806946282,0.821588636831296,-0.014642354831296
2012-08-30,30-08-2012,0.698491805,0.820714746739177,-0.122222941739177
2012-08-31,31-08-2012,0.853057929,0.819838364027085,0.0332195649729149
2012-09-01,01-09-2012,0.824769792,0.818959747440105,0.00581004455989564
2012-09-02,02-09-2012,0.815575981,0.818079156382853,-0.00250317538285313
2012-09-03,03-09-2012,0.812406564,0.817196850842895,-0.00479028684289583
2012-09-04,04-09-2012,0.794134003,0.816313091313985,-0.0221790883139845
2012-09-05,05-09-2012,0.780171689,0.815428138719151,-0.0352564497191518
2012-09-06,06-09-2012,0.779927767,0.81454225433367,-0.0346144873336704
2012-09-07,07-09-2012,0.854766193,0.813655699707919,0.0411104932920808
2012-09-08,08-09-2012,0.85168456,0.81276873659016,0.0389158234098394
2012-09-09,09-09-2012,0.826829087,0.811881626849258,0.0149474601507428
2012-09-10,10-09-2012,0.808205654,0.810994632397368,-0.00278897839736754
2012-09-11,11-09-2012,0.778927097,0.810108015112607,-0.0311809181126061
2012-09-12,12-09-2012,0.773863178,0.809222036761735,-0.0353588587617351
2012-09-13,13-09-2012,0.847900027,0.808336958922873,0.0395630680771269
2012-09-14,14-09-2012,0.835404089,0.807453042908274,0.0279510460917259
2012-09-15,15-09-2012,0.822863529,0.806570549687169,0.0162929793128309
2012-09-16,16-09-2012,0.808022306,0.805689739808723,0.0023325661912776
2012-09-17,17-09-2012,0.815812082,0.804810873325104,0.0110012086748958
2012-09-18,18-09-2012,0.779785537,0.803934209714712,-0.0241486727147126
2012-09-19,19-09-2012,0.792875947,0.803060007805564,-0.0101840608055642
2012-09-20,20-09-2012,0.778969292,0.802188525698878,-0.0232192336988778
2012-09-21,21-09-2012,0.81536978,0.801320020692874,0.014049759307126
2012-09-22,22-09-2012,0.786586391,0.800454749206806,-0.0138683582068053
2012-09-23,23-09-2012,0.752492692,0.799592966705255,-0.0471002747052542
2012-09-24,24-09-2012,0.828687492,0.798734927622708,0.0299525643772928
2012-09-25,25-09-2012,0.802533808,0.797880885288439,0.00465292271156068
2012-09-26,26-09-2012,0.692815777,0.79703109185171,-0.10421531485171
2012-09-27,27-09-2012,0.714564561,0.796185798207333,-0.0816212372073321
2012-09-28,28-09-2012,0.810160465,0.795345253921588,0.0148152110784124
2012-09-29,29-09-2012,0.929792271,0.794509707158547,0.135282563841452
2012-09-30,30-09-2012,0.861470359,0.793679404606804,0.0677909543931953
2012-10-01,01-10-2012,0.854869596,0.792854591406638,0.0620150045933626
2012-10-02,02-10-2012,0.855582018,0.79203551107764,0.0635465069223598
2012-10-03,03-10-2012,0.816884,0.79122240544682,0.0256615945531803
2012-10-04,04-10-2012,0.823105276,0.790415514577201,0.0326897614227994
2012-10-05,05-10-2012,0.794924166,0.78961507669695,0.00530908930305079
2012-10-06,06-10-2012,0.75049449,0.788821328129037,-0.0383268381290367
2012-10-07,07-10-2012,0.817792937,0.788034503221468,0.0297584337785311
2012-10-08,08-10-2012,0.719006872,0.787254834278091,-0.0682479622780916
2012-10-09,09-10-2012,0.747666275,0.786482551490014,-0.0388162764900133
2012-10-10,10-10-2012,0.806481999,0.785717882867638,0.0207641161323629
2012-10-11,11-10-2012,0.837589351,0.784961054173343,0.0526282968266565
2012-10-12,12-10-2012,0.851455894,0.784212288854833,0.0672436051451669
2012-10-13,13-10-2012,0.836957958,0.783471807979164,0.0534861500208362
2012-10-14,14-10-2012,0.808341939,0.782739830167474,0.0256021088325261
2012-10-15,15-10-2012,0.790747843,0.782016571530438,0.00873127146956218
2012-10-16,16-10-2012,0.781241923,0.781302245604465,-6.03226044646142E-05
2012-10-17,17-10-2012,0.784296848,0.780597063288652,0.00369978471134762
2012-10-18,18-10-2012,0.771248104,0.779901232782517,-0.00865312878251654
2012-10-19,19-10-2012,0.722769285,0.779214959524527,-0.0564456745245272
2012-10-20,20-10-2012,0.714201865,0.778538446131451,-0.0643365811314516
2012-10-21,21-10-2012,0.747898334,0.777871892338532,-0.0299735583385323
2012-10-22,22-10-2012,0.771464708,0.777215494940521,-0.00575078694052109
2012-10-23,23-10-2012,0.763929386,0.776569447733573,-0.0126400617335727
2012-10-24,24-10-2012,0.741825313,0.77593394145803,-0.0341086284580311
2012-10-25,25-10-2012,0.806664541,0.77530916374211,0.0313553772578905
2012-10-26,26-10-2012,0.830791529,0.774695299046504,0.056096229953496
2012-10-27,27-10-2012,0.854041495,0.774092528609923,0.0799489663900778
2012-10-28,28-10-2012,0.835567724,0.773501030395585,0.0620666936044157
2012-10-29,29-10-2012,0.75454573,0.772920979038672,-0.0183752490386715
2012-10-30,30-10-2012,0.785811445,0.772352545794774,0.0134588992052267
2012-10-31,31-10-2012,0.771156096,0.771795898489322,-0.000639802489320946
2012-11-01,01-11-2012,0.787170757,0.771251201468043,0.0159195555319573
2012-11-02,02-11-2012,0.791919446,0.770718615548438,0.0212008304515621
2012-11-03,03-11-2012,0.750539797,0.770198297972298,-0.0196585009722976
2012-11-04,04-11-2012,0.691355604,0.769690402359284,-0.078334798359284
2012-11-05,05-11-2012,0.822054418,0.769195078661571,0.0528593393384282
2012-11-06,06-11-2012,0.790857748,0.768712473119575,0.0221452748804245
2012-11-07,07-11-2012,0.758851755,0.768242728218775,-0.00939097321877502
2012-11-08,08-11-2012,0.772275709,0.767785982647649,0.00448972635235129
2012-11-09,09-11-2012,0.828078028,0.767342371256723,0.0607356567432766
2012-11-10,10-11-2012,0.825650153,0.766912025018764,0.0587381279812357
2012-11-11,11-11-2012,0.807774181,0.766495070990104,0.0412791100098959
2012-11-12,12-11-2012,0.786139314,0.766091632273131,0.0200476817268686
2012-11-13,13-11-2012,0.787772824,0.765701827979945,0.0220709960200548
2012-11-14,14-11-2012,0.775384554,0.765325773197189,0.0100587808028105
2012-11-15,15-11-2012,0.759064297,0.764963578952073,-0.00589928195207213
2012-11-16,16-11-2012,0.722457566,0.76461535217959,-0.0421577861795893
2012-11-17,17-11-2012,0.770184411,0.764281195690948,0.00590321530905169
2012-11-18,18-11-2012,0.741539769,0.763961208143216,-0.0224214391432165
2012-11-19,19-11-2012,0.773042618,0.763655484010195,0.00938713398980534
2012-11-20,20-11-2012,0.691064596,0.763364113554522,-0.0722995175545208
2012-11-21,21-11-2012,0.714967639,0.763087182801026,-0.0481195438010257
2012-11-22,22-11-2012,0.682994618,0.76282477351133,-0.0798301555113295
2012-11-23,23-11-2012,0.702281864,0.762576963159705,-0.0602950991597057
2012-11-24,24-11-2012,0.726725562,0.762343824910206,-0.0356182629102057
2012-11-25,25-11-2012,0.786849521,0.762125427595059,0.0247240934049404
2012-11-26,26-11-2012,0.743627041,0.761921835694351,-0.0182947946943513
2012-11-27,27-11-2012,0.752668661,0.761733109316985,-0.00906444831698531
2012-11-28,28-11-2012,0.745192442,0.761559304182935,-0.0163668621829355
2012-11-29,29-11-2012,0.700699841,0.761400471606797,-0.0607006306067959
2012-11-30,30-11-2012,0.75989868,0.761256658482634,-0.00135797848263375
2012-12-01,01-12-2012,0.738266679,0.76112790727014,-0.0228612282701394
2012-12-02,02-12-2012,0.85537979,0.761014255982092,0.0943655340179071
2012-12-03,03-12-2012,0.698850141,0.760915738173139,-0.0620655971731388
2012-12-04,04-12-2012,0.73527221,0.760832382929886,-0.0255601729298854
2012-12-05,05-12-2012,0.779818471,0.760764214862312,0.0190542561376882
2012-12-06,06-12-2012,0.754256372,0.760711254096499,-0.00645488209649985
2012-12-07,07-12-2012,0.748083996,0.760673516268699,-0.0125895202686989
2012-12-08,08-12-2012,0.738872178,0.760651012520705,-0.0217788345207043
2012-12-09,09-12-2012,0.789608104,0.760643749496572,0.028964354503427
2012-12-10,10-12-2012,0.723087842,0.760651729340651,-0.0375638873406522
2012-12-11,11-12-2012,0.697363554,0.760674949696956,-0.0633113956969563
2012-12-12,12-12-2012,0.725732452,0.76071340370986,-0.0349809517098602
2012-12-13,13-12-2012,0.707964558,0.760767080026119,-0.0528025220261191
2012-12-14,14-12-2012,0.77351915,0.760835962798222,0.012683187201777
2012-12-15,15-12-2012,0.751958162,0.760920031689078,-0.00896186968907774
2012-12-16,16-12-2012,0.773214836,0.761019261878006,0.0121955741219939
2012-12-17,17-12-2012,0.800012993,0.761133624068076,0.0388793689319234
2012-12-18,18-12-2012,0.861100125,0.761263084494755,0.0998370405052454
2012-12-19,19-12-2012,0.822289359,0.761407604935872,0.0608817540641277
2012-12-20,20-12-2012,0.777592109,0.761567142722906,0.0160249662770938
2012-12-21,21-12-2012,0.777551252,0.761741650753585,0.0158096012464152
2012-12-22,22-12-2012,0.788343424,0.761931077505788,0.0264123464942129
2012-12-23,23-12-2012,0.755948636,0.76213536705276,-0.00618673105276047
2012-12-24,24-12-2012,0.76920703,0.762354459079625,0.00685257092037531
2012-12-25,25-12-2012,0.804203298,0.762588288901188,0.0416150090988117
2012-12-26,26-12-2012,0.805222397,0.76283678748104,0.0423856095189603
2012-12-27,27-12-2012,0.756958141,0.763099881451934,-0.00614174045193415
2012-12-28,28-12-2012,0.785245457,0.763377493137451,0.021867963862549
2012-12-29,29-12-2012,0.789518891,0.763669540574929,0.025849350425071
2012-12-30,30-12-2012,0.786854975,0.763975937539666,0.0228790374603339
2012-12-31,31-12-2012,0.697406903,0.764296593570375,-0.0668896905703747
2013-01-01,01-01-2013,0.721222918,0.76463141399589,-0.0434084959958906
2013-01-02,02-01-2013,0.761084804,0.764980299963123,-0.00389549596312317
2013-01-03,03-01-2013,0.761156396,0.765343148466243,-0.00418675246624412
2013-01-04,04-01-2013,0.714002534,0.765719852377091,-0.0517173183770909
2013-01-05,05-01-2013,0.769712038,0.766110300476809,0.00360173752319161
2013-01-06,06-01-2013,0.741421215,0.766514377488673,-0.0250931624886725
2013-01-07,07-01-2013,0.764449937,0.766931964112133,-0.00248202711213328
2013-01-08,08-01-2013,0.774203266,0.767362937058031,0.00684032894196815
2013-01-09,09-01-2013,0.765036271,0.767807169085006,-0.00277089808500571
2013-01-10,10-01-2013,0.785936134,0.768264529037053,0.0176716049629476
2013-01-11,11-01-2013,0.754815675,0.768734881882253,-0.0139192068822539
2013-01-12,12-01-2013,0.750013058,0.76921808875264,-0.0192050307526401
2013-01-13,13-01-2013,0.764291127,0.769714006985195,-0.00542287998519474
2013-01-14,14-01-2013,0.698376683,0.770222490163971,-0.0718458071639708
2013-01-15,15-01-2013,0.681249409,0.77074338816332,-0.0894939791633199
2013-01-16,16-01-2013,0.788950689,0.771276547192215,0.0176741418077849
2013-01-17,17-01-2013,0.782514923,0.771821809839658,0.0106931131603423
2013-01-18,18-01-2013,0.755796955,0.772379015121153,-0.0165820601211529
